"course_id","course_name","student_id","tarefas_disciplina","tarefas_enviadas_pelo_aluno","envios_em_dia","envios_atrasados","media_notas_tarefas","posts_disciplina","posts_criados_pelo_aluno","posts_respondidos_pelo_aluno","quizzes_disciplina","quizzes_finalizados_pelo_aluno","quizzes_atrasados_pelo_aluno","quizzes_abandonados_pelo_aluno","media_tempo_conclusao_quiz","media_notas_quiz","nota_final"
3,Curso Teste Para TCC2,52908,4,2,1,1,5.50,95,0,0,3,0,0,0,,,6.00
3,Curso Teste Para TCC2,19402,4,1,1,0,9.90,95,1,0,3,0,0,0,,,9.00
3,Curso Teste Para TCC2,33328,4,1,0,1,9.35,95,0,0,3,0,0,0,,,7.59
3,Curso Teste Para TCC2,20898,4,1,0,1,6.00,95,0,0,3,0,0,0,,,6.83
3,Curso Teste Para TCC2,76949,4,1,1,0,9.25,95,0,0,3,0,0,0,,,8.74
3,Curso Teste Para TCC2,58651,4,0,0,0,-1.00,95,0,0,3,0,0,0,,,0.00
3,Curso Teste Para TCC2,94948,4,0,0,0,-1.00,95,0,10,3,0,0,0,,,0.00
3,Curso Teste Para TCC2,41451,4,1,1,0,9.50,95,4,4,3,0,0,0,,,9.08
3,Curso Teste Para TCC2,12492,4,0,0,0,-1.00,95,0,0,3,0,0,0,,,-1.00
3,Curso Teste Para TCC2,19592,4,1,0,1,6.50,95,0,1,3,0,0,0,,,6.25
